,Timestamp,Anon,"On a scale from 1 to 10, how do you estimate your programming experience? ","On a scale from 1 to 10, how do you estimate your programming experience compared to your class mates?","On a scale from 1 to 5, how experienced are you with the following programming paradigm: object-oriented?","Rounded to the closest integer, for how many years have you been programming?",What kind of computing device did you use to complete this study? ,Do you have experience in professional software development?,Do you have experience with code refactoring in a professional environment?,Do you have experience with code reviews in a professional environment?,Do you have professional experience providing reviews on others' code through GitHub?,Do you have professional experience receiving feedback from others on your code through GitHub?,"For how many tasks, approximately, did you consult the following resources? [Google search]","For how many tasks, approximately, did you consult the following resources? [Q&A forums (e.g., StackOverflow)]","For how many tasks, approximately, did you consult the following resources? [Generative AI (e.g. ChatGPT)]","For how many tasks, approximately, did you consult the following resources? [Official documentation for APIs]","For how many tasks, approximately, did you consult the following resources? [IDEs (or similar)]",What was difficult about performing the code review in this study?,What was easy about performing the code review in this study?,What would have helped you perform the code review in this study more effectively?,What type of student are you?,What is your major?,"What is/are your minor(s), if any? ",What is your gender identity? (select all that apply)
0,4/22/2024 8:58:30,ncsu108,8,9,5,4,Laptop,"Yes, as an internship or co-op",Yes,Yes,Yes,Yes,none,none,none,none,none,Lengthy functions were hard to read in order to check for consistency in refractoring.,Github made it very easy by highlighting the code changes.,Intentions of changing the code.,Full-time,Computer Science,,Male
1,4/22/2024 8:58:55,ncsu46,8,6,4,4,Laptop,"Yes, as an internship or co-op",Yes,Yes,Yes,Yes,none,none,none,a few,none,Lack of comments,Most files only had 1 or 2 changes,Maybe had another person reviewing it with me to catch mistakes I may of made reviewing,Full-time,Computer Science,,Male
2,4/22/2024 9:02:59,ncsu66,6,6,4,2,Phone / Mobile,No,No,No,No,No,none,none,none,none,none,Nothing,Nothing it was fine,Nothing ,Full-time,Computer Science and Economics,Na,Male
3,4/22/2024 9:03:33,ncsu124,7,5,4,3,Laptop,No,No,No,No,No,none,none,none,none,none,"I'm really tired right now, I stayed up too late last night. So i don't think i have the ability to fully think through some of the changes.","Most of the changes were simple math changes so I don't think I needed to consult google or any other sources, or at least I didn't feel like I needed to but depends how well I did.",Being able to run tests on what i suspect might be values that result in a different outcome than before. If I think the code will give a new result I'd love to give it a quick test.,Full-time,Computer Science,Statistics,Male
4,4/22/2024 9:05:36,ncsu47,9,9,4,5,Laptop,"Yes, as an internship or co-op",Yes,Yes,Yes,Yes,none,none,none,none,none,The difficulty in performing the code review in this study is that there aren't any comments in the functions detailing what it is supposed to do and I don't have an overview of the flow between the various classes to fully understand how the changes in one file would affect other runs.,The split view in GitHub made it easy to see the changes in the code from the original to the modified version.,I would have been able to perform the code review in this study more effectively if there was a button on GitHub that allowed me to expand the file I was reviewing to see the entire file with the changes on top without having to open a separate window.,Full-time,Computer Science,Economics,Male
5,4/22/2024 9:05:44,ncsu85,8,8,5,6,Laptop,"Yes, as an internship or co-op",No,Yes,Yes,Yes,none,none,none,none,none,Some of the code felt like it had unneccesary changes.,The changes to the code behavior were obvious in some places.,"If I had knowledge of the project, or if I knew what the code was doing.",Full-time,Computer Science,,Male
6,4/22/2024 9:05:59,ncsu59,7,5,4,5,Laptop,No,No,No,No,No,none,none,a few,none,none,"There is always a lot of text in code, and it is always difficult to read everything and think of the different relationships and implications of a code change.",Some of the pull requests were clearly going to cause functionality changes and some where clearly just refactoring.,The easy answer would be if we were given the output or examples of the code actually running. This would clearly show us whether or not the functionality of the code changed.,Full-time,Computer Science,none,Male
7,4/22/2024 9:06:23,ncsu74,7,7,4,3,Laptop,"Yes, as an internship or co-op",Yes,Yes,Yes,Yes,none,none,none,none,none,Not knowing what some of the functions did and how they would be used.,Most of the reviews had fairly simple changes.,If we better understood what the code would be used for.,Full-time,Computer Science,,Male
8,4/22/2024 9:06:42,ncsu91,6,8,4,4,Laptop,"Yes, as an internship or co-op",No,No,No,No,none,none,none,none,none,Figuring out whether the change preserved behavior. Some of the changes seemed meaningless.,Walking through the code and figuring out if values stayed the same.,Working with others.,Full-time,Computer Science,Industrial Engineering,Male
9,4/22/2024 9:06:51,ncsu42,7,5,5,5,Laptop,No,No,No,No,No,none,none,a few,none,none,Doing math at 8 in the morning on Monday right before finals.,If statement comparisons,More coffee,Full-time,Computer Science & Political Science (dual major),,Female
10,4/22/2024 9:06:55,ncsu64,6,3,4,5,Laptop,No,No,No,No,No,a few,none,a few,none,none,"I wasn't entirely sure about all of the math functions, which is when i used online resources to see if the code changed or not (not that I'm sure any of them are right)",I knew how to use github for code review and pull requests!,a more in depth knowledge of the code base / what it's aiming to do / access to testing software to make sure that the tests all passed the same when the code was refactored.,Full-time,Computer Science ,"Mathematics, Statistics",Female
11,4/22/2024 9:07:04,ncsu77,6,9,5,7,Laptop,"Yes, self-employed",No,No,No,No,none,none,a few,none,a few,There were a specific things that I wanted to test based on Java specific behaviors.,"It was provided though a medium that I knew and have used before and therefore felt comfortable with, so I could provide accurate information for myself.","If I could see whole files, then I could get context for what was being changed. Some functions were hidden, so I could only assume that the code was being changed. For all I know, it would have done nothing. But since I couldn't see those functions, I had no way of knowing.",Full-time,Computer Science with concentration in Artificial Intelligence,none,Male
12,4/22/2024 9:07:49,ncsu54,6,6,4,9,Laptop,"Yes, as an internship or co-op",Yes,No,No,Yes,none,none,none,none,none,Determining if the code performed the same functionality. Some of the code looked drastically different but seemed to still perform the same.,Spotting major differences that stood out like a sore thumb.,"If I was able to easily test the changes. For example, unit tests that I could see passing or failing. Maybe a GitHub actions to show the changes.",Full-time,Computer Science,,Male
13,4/22/2024 9:08:03,ncsu123,7,5,5,4,Laptop,No,No,No,Yes,Yes,none,none,about half,none,none,The limited context I was given with some of the changes.,Using split review in order to see the differences in the changes.,More context on the methods that were being changed.,Full-time,Computer Science,,Male
14,4/22/2024 9:08:09,ncsu28,7,6,4,3,Laptop,"Yes, as an internship or co-op",No,No,No,No,all,all,most,a few,a few,Inexperience with code that was written and not seeing the full code in the PR.,Some code changes were minimal so they were easy to review.,More time to review and possibly consulting with the people who wrote the code. ,Full-time,Computer Science,,Male
15,4/22/2024 9:09:11,ncsu36,6,5,4,4,Laptop,No,No,No,No,No,none,none,a few,none,none,to understand the entire context of the class and behavior. It's not just the changes made.,I get access to the entire source code.,"specify the requirements/expectations when it comes to code review. I wasn't inform about the quality of the comments such as: should I explain the changes that change the behavior completely or not, etc..",Full-time,CSC,,Male
16,4/22/2024 9:09:27,ncsu72,6,5,2,3,Laptop,"Yes, as an internship or co-op",Yes,Yes,No,No,none,none,none,none,none,Unfamiliar with code base (i.e. did not know what the code was trying to achieve),Easy (I think?) to tell when different math operations led to different behavior.,GenAI,Full-time,Computer Science,,Male
17,4/22/2024 9:09:49,ncsu56,8,8,4,8,Laptop,"Yes, as an internship or co-op, Yes, I contribute to open-source software",Yes,No,Yes,Yes,none,none,none,none,none,"Some of the changes were bad for other reasons (style, performance, readability) that made it hard to check for correctness.",GitHub's diff view is great for diffs with small # of consecutive line changes (i.e. not rewriting a whole function),Unit tests to show that the behavior has or has not changed,Full-time,Computer Science,Mathematics,Male
18,4/22/2024 9:09:58,ncsu7,8,8,5,8,Laptop,No,No,No,Yes,Yes,a few,none,none,none,a few,Understanding the code was somewhat complicated at times as I had to look at completely different code jumping all over the place without knowing exactly what it was intended to do.,It was easy to map through some of the changes on the smaller files.,Having an explanation of what the code was intended to do without having to infer it.,Full-time,Computer Science,,Male
19,4/22/2024 9:10:02,ncsu95,7,5,5,5,Laptop,No,No,No,Yes,Yes,none,none,most,none,none,Just having to think about it this early in the morning,The way GitHub provides the changes for you,nothing,Full-time,Computer science,none,Male
20,4/22/2024 9:10:16,ncsu81,6,6,4,3,Laptop,No,No,No,Yes,Yes,none,none,none,none,none,"Trying to figure out what code changes. Some code changes seem redundant and very long, but it may not change the functionality.","I was already familiar with how PRs work, including leaving comments and approving changes, so I wasn't very afraid of making mistakes (although I did accidentally say approve changes one time when I meant to say request changes).",Leaving comments in the code (as a programmer) would be helpful.,Full-time,Computer Science,Film Studies,Male
21,4/22/2024 9:10:56,ncsu99,1,3,3,3,Laptop,"Yes, as an internship or co-op",No,Yes,No,Yes,a few,none,none,none,none,Needed to go back and look at the entire file everytime to understand the review. Was not provided enough information from github in the split view to be able to know if the change was good or not. ,Submitting the Change request and submitting the merges.,The whole file being displayed so that I can see an overall view of the change. ,Full-time,Computer Science,,Male
22,4/22/2024 9:12:09,ncsu13,6,5,4,3,Both Laptop and Tablet,No,No,No,No,No,none,none,none,none,none,Doing a run through of the code when it involved various amount of math or recursion.,Some Boolean conditionals where just negations or combining conditionals together.,Having a peer help me review it with me.,Full-time,Computer Science,,Male
23,4/22/2024 9:12:32,ncsu35,8,8,4,5,Laptop,No,Yes,Yes,Yes,Yes,none,none,none,none,none,some of them had a lot of code to review,some pull requests hardly changed any code and it was simple to review,If there was less code to review in some of them,Full-time,Computer Science,,Male
24,4/22/2024 9:13:09,ncsu112,6,5,4,4,Laptop,No,No,No,No,No,none,none,a few,none,none,Some of the wording could be better ,"The functions themselves were really easy, so it was easy to understand changes. In large codebases, I can imagine this being harder ",Collapsable functionality in the github files changed area ,Full-time,Computer Science,,Male
25,4/22/2024 9:13:22,ncsu37,10,8,4,6,Laptop,No,No,No,Yes,Yes,none,none,a few,none,none,not knowing what the files were for as well as not knowing the purpose of some of the variables. ,seeing if the new conditions were added or not which would result in modified behavior.,"I believe enough details were provided to us in order to facilitate the study. Additionally, we were allowed to use online resources for syntax help as well as knowing the behavior of the code. ",Full-time,Computer Science,,Male
26,4/22/2024 9:13:32,ncsu45,7,7,5,5,Laptop,"Yes, as an internship or co-op",Yes,Yes,No,Yes,none,none,a few,none,none,Calculating if any of the math in the code review had the same output. ,I felt confident in reading the files and being able to spot the differences. ,This code review might have been more effective at a different time of day where I was not so sleepy. ,Full-time,Computer Science,"Business Administration, Business Entrepreneurship",Female
27,4/22/2024 9:13:56,ncsu29,5,4,3,3,Phone / Mobile,No,No,No,No,No,none,none,none,none,none,Doing it in my phone and the GitHub UI is a bit tougher to parse compared to the eclipse ui to check differences when committing,Some issues were easy to find and check,The ability to let generative ai check functionality for me,Full-time,Computer science,,Male
28,4/22/2024 9:14:13,ncsu18,4,5,3,6,Laptop,No,No,No,No,No,none,none,none,none,none,Lack of documentation and general lack of familiarity with the code meant spending more time attempting to understand the flow of the code,The reviews were (mostly) only a couple of lines of code,Not sure,Full-time,CSC,,Male
29,4/22/2024 9:15:01,ncsu48,7,5,4,5,Laptop,No,No,No,No,No,none,none,a few,none,none,The difficult part was going through what was being deleted and added in the Files Changed section of the Merge Review and coming up with a definitive answer of whether or not the code behavior has changed. ,The easy part was knowing that the code behavior was ultimately changed if the return value was being altered i.e. if a + 10 was added to the return value and it wasn't there before.,"In the future, going through the code line-by-line before and after the changes and making sure that the logic and return values are the same would have helped me in this study.",Full-time,Computer Science,Biological Sciences,Male
30,4/22/2024 9:15:01,ncsu44,5,8,4,4,Laptop,No,No,No,No,No,none,none,none,none,none,"I wasn't entirely sure what constituted a change to the behavior. If additional computations and operations had to be performed, I wasn't certain if that was a change.","Some changes were clearly changing the behavior. If a different value was returned for example, that was clearly a change. If conditions for an if statement were moved into variables, and then the if statement was called with those variables, that was clearly not a change.",If I knew more about what constituted a change in behavior.,Full-time,"Computer Science, Applied Mathematics",,Male
31,4/22/2024 9:15:25,ncsu102,8,5,4,3,Laptop,No,No,No,No,No,none,none,none,none,none,I was not sure about some of the math functions and the recursion. It would have been helpful to have some background information. ,Some of the changes were obvious such as changing the return value from 0 to a variable which would have been 0. ,"If I was a developer working on the program, it would have been a lot easier to understand what was happening with the changes. I did not understand some of the return values and variables. ",Full-time,Computer Science,,Female
32,4/22/2024 9:16:04,ncsu98,8,8,4,3,Laptop,No,No,No,No,No,none,none,a few,none,none,The difficult was knowing what counts as refactoring and what doesn't count. ,The easy thing was there was some instances that was easy to identify. ,"Honestly, I don't think I needed anything to help me code review. ",Full-time,Computer Science,Global Health and Forensic Science,Male
33,4/22/2024 9:17:36,ncsu76,5,5,3,3,Laptop,No,No,No,No,No,about half,a few,a few,none,none,Not being familiar with the code base and having the knowledge of the surrounding code when I am looking at a review and a piece of code that is taken out of context. ,Some of the logic was simple math that was easier to dissect without having to look at the surrounding code. ,If I was more familiar with the code and had experience running the code and making changes to in on my local machine. Seeing changes to the functionality as I am changing the code would have helped.,Part-time,CSC,Statistics,Male
34,4/22/2024 9:18:06,ncsu50,5,7,4,3,Laptop,"Yes, as an internship or co-op",Yes,Yes,Yes,Yes,none,none,a few,none,none,The most difficult part is to understand what the code does. Having to look at fresh code without idea of what it does can provide hardships when doing a code review to ensure the code has the same functionality. ,The interface that github provides is quite convenient and makes it easy to conduct code review.,If I understood each file on a more in-depth layer and provide better code review.,Full-time,Computer Science,Mathematics,Male
35,4/22/2024 9:18:13,ncsu82,8,6,4,4,Laptop,"Yes, as an internship or co-op",No,No,No,No,a few,a few,a few,none,none,Some of the code I had difficulty understanding.,Some of the PRs were quite easy and straight forward,If I had another monitor.,Full-time,Computer Science,none,Male
36,4/22/2024 9:18:44,ncsu111,6,8,3,2,Laptop,No,No,No,No,No,a few,none,none,none,none,The last code with a ton of changes was hard to look through.,Seeing the changes was easy for the most part except for that giant file.,Knowing what each java file did beforehand like a summary given by the developer.,Full-time,Computer Science,,Male
37,4/22/2024 9:19:00,ncsu90,8,7,5,5,Laptop,No,No,No,No,No,none,a few,about half,none,none,"The limited time, as well as many different code topics needed to be reviewed, if they all followed the same code goal, as if they were all apart of the same project it would have been more formatted and easier to determine.",Being able to quickly notice certain refactors of code in which are just changing the actual writing of the code and not the functionality.,"Being able to test the code on a running machine, to see if multiple test values produce the same output or not.",Full-time,Computer Science,Economics,Male
38,4/22/2024 9:19:09,ncsu22,6,8,4,5,Laptop,No,No,No,No,No,none,none,a few,none,none,Remembering refactoring.,Using github to view the file changes.,A quick review on refactoring.,Full-time,Computer Science,none,Male
39,4/22/2024 9:20:08,ncsu71,7,5,3,7,Laptop,"Yes, as an internship or co-op",Yes,No,No,No,a few,a few,a few,none,none,Understanding the logic of the code in such a small context and without debugging it in an IDE. ,"Once the logic was understood, explaining what needs to be changed and being able to either request changes or merge the changes was easy. ",Being able to discuss with others or with the author of the code would helped me more. ,Full-time,Computer Science,,Female
40,4/22/2024 9:20:39,ncsu120,5,8,4,5,Laptop,No,No,No,No,No,a few,none,a few,none,none,Recursion is hard to run through the steps in my head,Pull request titles and color highlights in the lines changed,More comments throughout the code,Full-time,Computer Science,,Male
41,4/22/2024 9:20:54,ncsu110,6,5,3,3,Laptop,No,No,No,No,No,none,none,most,none,none,Not having access to the full code and functionality. ,The highlighting of changed code in the github files changes. ,Having access to the full code to see functionality. ,Full-time,Computer Science,Business and Data Science,Female
42,4/22/2024 9:22:11,ncsu24,7,9,5,6,Laptop,No,No,No,No,No,none,none,none,none,none,The TCAS was difficult to parse through to understand functionality. Not many comments/documentation throughout made it difficult.,The GitHub tools to view changes in parallel. ,Proper documentation on methods (code comments).,Full-time,Applied Mathematics and Computer Science,,Male
43,4/22/2024 9:22:21,ncsu97,3,4,4,3,Laptop,No,Yes,Yes,Yes,Yes,none,none,a few,none,none,No most of the code changes were minimal and easy to read.,Using GitHub. GitHub is something I am familiar with so using it is easy.,A summary of what the intended purpose of the programs was.,Full-time,Computer Science,,Male
44,4/22/2024 9:22:29,ncsu11,7,7,4,4,Laptop,No,No,No,No,No,none,none,a few,none,none,"Having to review code that I had no context for. Although I did have access to the original entire code files that were being reviewed, having to trace code for something you have no context for can be a little difficult.",Spotting logical/behavioral differences,"If I had more context for the methods that were being reviewed. However, this was not at all necessary.",Full-time,Computer Science & French,,Non-binary
45,4/22/2024 9:22:41,ncsu49,8,8,5,5,Laptop,"Yes, as full-time employment, Yes, as an internship or co-op, Yes, I contribute to open-source software, Yes, self-employed",Yes,Yes,No,No,none,none,all,none,none,A few files were long and complex to fully read through and get an understanding right away. Some were straight forward.,Easily looking at changed code in GitHub is a pleasant experience.,"I think this flow of code review is easy to follow! Never did it this way before, and I approve of this newly learned flow.",Full-time,Computer Science,Japanese and Music,Male
46,4/22/2024 9:22:55,ncsu0,7,6,4,4,Laptop,No,No,Yes,Yes,No,none,none,about half,none,none,Some changes were long and difficult to understand what the changes were doing,Some changes were just simple arithmetic and logical changes which was easy to fix,looking with other people,Full-time,Computer Science,Mathematics,Male
47,4/22/2024 9:25:18,ncsu113,10,10,4,3,Laptop,No,No,No,No,No,none,none,none,none,none,The context of the code was unknown,The code was easy to understand,having context of the code,Full-time,Computer Science,,Male
48,4/22/2024 9:25:42,ncsu92,7,7,5,6,Laptop,No,No,No,No,No,none,none,none,none,none,"It was difficult when a lot of variables were used at once. There was one PR that had a method taking in 13 parameters. I understood they were trying to draw out the code to separate private functions, but it was hard to make sure that no behavioral changes were made. ",Using the split method to view the code side by side,Maybe allowing for us to zoom out on the code because with the larger PRs it was hard to scroll up and down to make sure there was proper refactoring when similar code was now in different places. ,Full-time,"Computer Science, International Studies",Economics,Female
49,4/22/2024 9:26:04,ncsu86,6,10,5,9,Laptop,No,No,No,No,No,none,none,a few,none,none,I didnt know what the code was SUPPOSED to do,some of them were one line and super basic.,"Having comments for what the code does, or what the parameters are supposed to be",Full-time,COMPSCI,NONE!,"Male, Female, Non-binary, Prefer not to disclose"
50,4/22/2024 9:28:42,ncsu114,8,7,5,9,Laptop,No,No,No,No,No,none,none,about half,none,none,There were no comments provided in the code to direct our understanding of the intended functionality.,GitHub clearly highlights where changes were made,Comments in the code,Full-time,Computer Science and Finance double major,Spanish,Female
51,4/22/2024 9:28:46,ncsu78,6,5,4,3,Laptop,No,Yes,Yes,Yes,Yes,a few,none,a few,a few,none,One of them was 200 lines long and I should've used an IDE for that one but I didn't think I'd have time for that.,The short methods where I could trace it in my head were nice.,A better and faster IDE than the one I currently use so I could more reliably use it in situations like this.,Full-time,Computer Science,,Male
52,4/22/2024 9:29:31,ncsu12,7,6,4,6,Laptop,No,No,No,No,No,none,a few,a few,none,none,"Some of the portions of code were rather unorganized and hard to follow, namely the TCAS.java file, this one was especially hard to follow and trace. ","Some of the statements that were simple modifications to conditionals were pretty easy to evaluate and understand, for instance where I was able to easily understand what the methods were doing and when i could apply mathematical rules to conditions","If the code were a little well more documented. For instance, providing a description of what each parameter in a function does would have made the review process easier",Full-time,Computer Science,Creative Writing,Male
53,4/22/2024 9:29:55,ncsu107,4,5,4,4,Laptop,No,No,No,No,No,a few,none,a few,none,none,"Some of the review included changes that looked very small but could change the behavior, so I would have to check to make sure the code didn't significantly alter anything","Sometimes the changes were very obvious, such as changing the inequality operator, as that would change the way the if/else statements would run",Reviewing with another person to compare thoughts and check each other's thinking,Full-time,"Computer Science, B.S.","Mathematics, Cognitive Sciences",Female
