,Timestamp,Anon,"On a scale from 1 to 10, how do you estimate your programming experience? ","On a scale from 1 to 10, how do you estimate your programming experience compared to your class mates?","On a scale from 1 to 5, how experienced are you with the following programming paradigm: object-oriented?","Rounded to the closest integer, for how many years have you been programming?",What kind of computing device did you use to complete this study? ,Do you have experience in professional software development?,Do you have experience with code refactoring in a professional environment?,Do you have experience with code reviews in a professional environment?,Do you have professional experience providing reviews on others' code through GitHub?,Do you have professional experience receiving feedback from others on your code through GitHub?,"For how many tasks, approximately, did you consult the following resources? [Google search]","For how many tasks, approximately, did you consult the following resources? [Q&A forums (e.g., StackOverflow)]","For how many tasks, approximately, did you consult the following resources? [Generative AI (e.g. ChatGPT)]","For how many tasks, approximately, did you consult the following resources? [Official documentation for APIs]","For how many tasks, approximately, did you consult the following resources? [IDEs (or similar)]",What was difficult about performing the code review in this study?,What was easy about performing the code review in this study?,What would have helped you perform the code review in this study more effectively?,What type of student are you?,What is your major?,"What is/are your minor(s), if any? ",What is your gender identity? (select all that apply)
54,4/22/2024 9:30:16,ncsu61,6,7,4,3,Laptop,No,No,No,No,No,none,none,none,none,none,"Evaluating the results of functions, especially recursive ones, were more difficult without actually running the code. In addition, the longer more dense sections of code made it difficult to keep track of parameters and compare between versions.",The ability to change views in Github and have changes highlighted in red and green made it much easier to tell what exactly had changed between versions.,"Having the ability to focus on just a specific scope or block of code may have made it easier - sometimes it was difficult to tell where code was placed based on indentation alone, especially when longer sections of code were in different places between versions.",Full-time,Computer Science,,Male
55,4/22/2024 9:30:17,ncsu4,4,3,3,3,Laptop,No,No,No,No,No,a few,none,a few,none,none,Reading code in unfamiliar classes ,the code was not hard to follow ,Documentation on the classes and methods ,Full-time,Computer Science,,Female
56,4/22/2024 9:31:46,ncsu26,8,8,5,6,Laptop,No,No,No,No,No,none,a few,a few,a few,none,The most difficult part was determining what the functions were supposed to do. Performing intense math for some was also challenging. Inputs were not given so it was also hard to determine outputs given arbitrary numbers.,I think it was easy to find differences in codes that did not have intense math. ,Documentation on any of the code would have helped. Knowing inputs would help too.,Full-time,Computer Science,,Male
57,4/22/2024 9:32:33,ncsu23,7,6,4,3,Laptop,No,No,No,Yes,Yes,none,none,most,none,none,It was tough to not get overwhelmed when seeing many changes to many methods in one change.,"It was easy to make a comment and accept merges, and closing requests.",It would have helped me to understand the purpose of a method instead of just seeing the functions within it.,Full-time,Computer Science,,Male
58,4/22/2024 9:33:16,ncsu104,8,8,4,5,Laptop,No,No,No,No,No,none,none,none,none,none,Not having context to what the code was doing.,Having the split view on GitHub to see the changes clearly.,"Knowing context, having good documentation and how the files interact with each other.",Full-time,Computer Science,French minor.,Male
59,4/22/2024 9:36:24,ncsu100,9,7,4,9,Laptop,No,No,No,Yes,Yes,none,none,most,none,none,"Some of the changes seemed unnecessary. If there was justification/comments around the change, it would help to determine how to evaluate its effect.",GitHub is nice with its highlighting.,Comments/unit test results,Full-time,"Computer Science, Statistics",,Male
60,4/22/2024 9:37:43,ncsu19,4,8,2,3,Laptop,No,No,No,No,No,none,none,none,a few,none,"The TCAS one that took functions of several variables was hard, the if-else trees were hard to parse.","the recursive function wasn't that bad (embarrassing if I got it wrong) because I like recursion. Functions where a value was ""deceptively"" changed were pretty easy.",I would have liked some guarantee that everything is syntactically valid. a = -a and the colon after the semicolon threw me for a loop and I had to check in my ide.,Full-time,Computer Science,Mathematics,Male
61,4/22/2024 9:38:25,ncsu27,5,3,4,3,Laptop,No,No,No,No,No,none,none,none,none,none,trying to figure what the entire the code was doing,well written code,having some comments in the code,Full-time,Computer science ,,Male
62,4/22/2024 9:38:55,ncsu38,5,5,3,3,Laptop,No,No,No,No,No,about half,about half,most,about half,a few,I didn't see all parts of the code,UI on GitHub is clear to show 2 pieces of code,It looks good enough,Full-time,Computer science,,Male
63,4/22/2024 9:39:53,ncsu57,7,7,5,5,Laptop,"Yes, as an internship or co-op",Yes,Yes,No,No,none,none,none,none,none,"I didn't realize it was open to resources so I was trying to perform code reviews by hand. This may have lead to mixed results, as I could have tried writing tests for this program instead of trying to do it by hand.",Following the process of the code reviews was easy based on previous GitHub processes in this class.,I should have written tests or consulted external resources when doing the code reviews.,Full-time,Computer Science,"Japan Studies, Business Administration",Male
64,4/22/2024 9:39:58,ncsu32,7,4,3,9,Laptop,No,No,No,No,No,a few,none,most,none,a few,"It's hard not really being in the loop about what the code is supposed to be for, and it's easier when you can talk with the person and ask them about what they're trying to achieve.",Some of the code was easier to tell that there were no significant changes present.,Perhaps if I was able to easily run the different methods on my laptop with different variables.,Full-time,Computer Science,French,Female
65,4/22/2024 9:41:09,ncsu119,7,8,4,3,Laptop,"Yes, as an internship or co-op",No,No,No,No,none,none,a few,none,none,Understanding what the code's intent was.,Identifying what was altered between the code.,Understanding the intent or objective behind each code or pull request.,Full-time,Computer Science,none,Male
66,4/22/2024 9:44:12,ncsu53,7,5,3,3,Laptop,No,No,No,No,No,none,none,a few,none,none,Sometimes it was hard to scroll between the two codes to find the differences especially the one with all the conditions.,Most of the code review was straight forward with direct differences making it very easy ,"I think having more experience with general coding and being faster and finding the differences, but it was pretty easy ",Full-time,Computer Science,"Math, Statistics, Music Studies ",Female
67,4/22/2024 15:25:00,ncsu87,7,9,4,5,Laptop,"Yes, as an internship or co-op",Yes,Yes,No,Yes,none,none,none,none,none,Seconding guessing myself,The logic changes was not heavy at all,Not sure,Full-time,Computer Science & Statistics,,Male
68,4/22/2024 15:25:03,ncsu117,7,5,4,3,Laptop,"Yes, as an internship or co-op",No,No,Yes,No,none,none,none,none,none,Understanding the original behavior of the code with no comments.,Some actions clearly changed the behavior.,Comments on what the code was supposed to be doing.,Full-time,Computer Science,,Prefer not to disclose
69,4/22/2024 15:25:37,ncsu62,6,6,3,3,Laptop,"Yes, as an internship or co-op",No,No,No,No,none,none,all,none,none,nothing,using generative ai,access to chatgpt4 turbo,Full-time,computer science,"english, business",Female
70,4/22/2024 15:27:29,ncsu8,7,5,5,4,Laptop,No,Yes,No,No,No,none,none,none,none,none,Understanding whether changes that involved large blocks of text maintained equivalent functions. ,Picking out changes in logic for shorter snippets,"If changes that were related were put side by side, with more spacing between lines",Full-time,Computer Science,,Male
71,4/22/2024 15:27:40,ncsu41,8,7,4,5,Laptop,"Yes, as an internship or co-op",Yes,Yes,No,Yes,a few,none,none,a few,none,To focus on the stuff and hand and actually understand what it is doing.,some of the easier pull requests with simple code was easy to walk through in my head. ,smaller code changes and code comments.,Full-time,Computer Science,,Female
72,4/22/2024 15:27:49,ncsu51,8,8,4,6,Laptop,No,No,No,No,No,a few,a few,a few,none,none,"I thought that it was very relaxing, and wasn't necessarily difficult.",I think that the way it was explained when the class started made it very easy to perform the review.,I think I performed as effectively as I wanted. Perhaps if I took more time I could have been more in depth.,Full-time,Computer Science,None.,Male
73,4/22/2024 15:29:08,ncsu25,9,8,5,10,Laptop,"Yes, as an internship or co-op, Yes, I contribute to open-source software",Yes,Yes,Yes,Yes,none,none,a few,none,none,"If changes were more extensive, it was harder to detect modifications to code behavior",Smaller changes were fairly easy to parse for modifications. AI made larger changes easier to parse trough.,If I could run the code locally to test it myself.,Full-time,Computer Science,,Male
74,4/22/2024 15:29:17,ncsu21,7,7,3,5,Laptop,"Yes, as an internship or co-op",No,Yes,No,Yes,none,none,none,none,none,The code was confusing at times,Some of the PR's had fairly simple code,If I had more time to look things up,Full-time,Computer Science,Cognitive Science,Male
75,4/22/2024 15:29:21,ncsu84,9,9,5,4,Laptop,No,No,No,No,No,a few,none,a few,none,none,Sometimes there was so much code that needed to be reviewed it seemed as a jumble of code,Some were easy to identify a value change,Less jumbled code/shorter method parameters,Full-time,Computer Science,,Male
76,4/22/2024 15:30:57,ncsu55,6,7,4,5,Laptop,"Yes, as an internship or co-op",No,No,No,No,none,none,a few,none,none,When there were a lot of changes it was tough to track through all of them.,It was easy when it was obvious that the code changes changed the functionality of the code. ,If I knew how to use more outside resources. ,Full-time,Computer Science,,Female
77,4/22/2024 15:31:19,ncsu31,7,5,4,3,Laptop,No,No,No,No,No,none,none,a few,about half,none,Figuring out what the code was supposed to do.,It was clear what code was changed thanks to GitHub.,More information about what the code is supposed to do.,Full-time,Computer Science,Business Administration,Male
78,4/22/2024 15:32:33,ncsu93,10,10,5,3,Laptop,No,Yes,Yes,Yes,Yes,about half,about half,about half,about half,about half,Not really difficult.,Reviewing the green and red lines.,More quiet.,Full-time,Comp Sci,,Male
79,4/22/2024 15:32:37,ncsu83,9,10,5,7,Laptop,"Yes, I contribute to open-source software, Yes, self-employed",Yes,Yes,No,No,none,none,none,none,a few,"Reading all of the undocumented code, and having to manually figure out what the code was doing.","Variable names and methods were easy to figure out the meaning of, because of intention based naming.",More documentation on the code and in code comments.,Full-time,Computer Science,Business Administration,Male
80,4/22/2024 15:33:26,ncsu105,9,8,4,4,,"Yes, self-employed, No",No,No,No,No,about half,a few,most,none,none,Understanding what the code was doing and whether or not they affected the outcome of the code itself,Clicking merge and approve or not approving and closing.,Having a better understanding of each code before being assigned to complete this research.,Full-time,Computer Science,,Male
81,4/22/2024 15:33:39,ncsu122,5,5,4,3,Laptop,"Yes, as an internship or co-op",Yes,Yes,No,No,about half,none,about half,none,none,I second guess myself a lot before submitting a review because I don't want to be wrong.,The GitHub interface is intuitive.,Integrated IDE so I could like right click on functions to go directly to them.,Full-time,Computer Science,,"Male, Female"
82,4/22/2024 15:35:37,ncsu40,8,8,4,3,Laptop,"Yes, as an internship or co-op",No,No,No,No,none,none,a few,a few,none,Some of the changes were a bit confusing as I didn't take a look through the entire codebase and I didn't know how it all worked.,The instructions and the readme made it extremely easy to understand how to work on this task.,Being given some more time before time to look through the codebase to get a better understanding of the code.,Full-time,Computer Science,Math,Male
83,4/22/2024 15:35:37,ncsu39,8,9,4,5,Laptop,"Yes, as an internship or co-op",No,No,No,No,none,none,none,none,all,Not having the full context of the code,Some changes were pretty obvious,unit tests or github actions,Full-time,Computer Science,Cybersecurity Concentration,Female
84,4/22/2024 15:36:33,ncsu89,5,5,3,2,Laptop,No,No,No,No,No,a few,a few,a few,about half,about half,Limited time and not able to concentrate well. Seconding doubting myself. ,Some of the files were relatively easy to understand ,More time and have knowledge before class of what we need to do ,Full-time,CS,"Psychology, History",Prefer not to disclose
85,4/22/2024 15:37:23,ncsu43,5,5,4,3,Laptop,No,No,No,No,Yes,none,none,a few,none,none,To understand what the code snippet was doing,"It was easy to review if something was changed a lot, for example new variable was added",Using other resources more,Part-time,Computer Science,,Male
86,4/22/2024 15:38:12,ncsu58,6,8,4,3,Laptop,No,No,No,No,No,none,none,none,none,none,understanding what the code was supposed to do ,understanding what the changes made would impact the code. ,having effective method names and description of changes and etc for each PR,Full-time,computer science,,Female
87,4/22/2024 15:38:29,ncsu75,7,9,5,7,Laptop,"Yes, as an internship or co-op, Yes, I contribute to open-source software, Yes, self-employed",Yes,Yes,Yes,Yes,none,none,a few,none,none,Some of the code was convoluted and hard to understand what was going on.,Some of the code changes were very apparent what they were doing and/or attempting to do.,Code comments,Full-time,Computer Science (BS),,Male
88,4/22/2024 15:39:22,ncsu17,7,6,4,4,Laptop,"Yes, as an internship or co-op, Yes, I contribute to open-source software, Yes, self-employed",Yes,Yes,Yes,Yes,none,none,a few,none,none,Some were somewhat lengthy while others were very short and simple to trace,Issues with less lines of code to analyze ,More comments on the code,Full-time,Computer Science,Philosophy,Male
89,4/22/2024 15:39:27,ncsu80,7,6,4,8,Laptop,No,No,No,No,No,none,none,a few,none,none,Trying to read it was the most difficult part,I think the easiest part was when only a couple lines changed. Then I didn't have to worry about certain lines changing stuff further down.,Maybe a slightly better instructions.,Full-time,Computer Science,,Male
90,4/22/2024 15:39:35,ncsu1,8,8,4,5,Laptop,No,No,No,Yes,No,none,none,a few,none,none,Tracing through lines of code and results in my head,Tools on github were easy to use and understand after taking 326,I think we were given all necessary resources to complete the study effectively.,Full-time,Computer Science,Mathemtaics,Male
91,4/22/2024 15:40:45,ncsu101,6,5,4,4,Laptop,"Yes, as an internship or co-op",No,No,No,No,none,none,none,none,none,"For larger files with more changes, it was harder to keep up with how exactly changes in some segments led to potential changes in orders.","For the smaller files that were more math based, it was easy to analyze.",Probably having my IDE open.,Full-time,Computer Science,Economics,Female
92,4/22/2024 15:41:10,ncsu94,7,5,4,3,Laptop,No,No,No,No,No,none,none,none,none,none,The requirements or the exact expectations of the code was not given so it was a bit hard to figure that out while evaluating the changes in the code. ,The files contained a few changes on very specific lines as a result of which it was easy to consider the outcomes of the changes.,Having the requirements or the exact expectations of the code or the snippet of the code.,Full-time,Computer Science,Business Administration,Female
93,4/22/2024 15:41:17,ncsu63,8,8,4,8,Laptop,No,No,No,No,No,none,none,none,none,none,The code was poorly written.,The splitting of the files on github made it easier to compare changes,If the code had better formatting.,Full-time,Computer Science and Physics,Mathematics,Male
94,4/22/2024 15:41:42,ncsu60,7,4,4,5,Laptop,No,No,No,No,No,none,none,about half,none,none,Trying to code trace backwards to see if any behavior had changed. ,Github process with closing and adding comments. ,Knowing the intended purpose of the code before hand with comments maybe. But outside resources helped.,Full-time,Computer Science,Business Administration,Male
95,4/22/2024 15:42:46,ncsu16,7,8,4,6,Laptop,No,No,No,No,No,none,none,a few,none,a few,Sometimes the code is hard to parse and is messy,Sometimes the code is very simple and mathematical.,I would have appreciate more comments explaining why the changes were made so I could understand more.,Full-time,Computer Science & Mathematics,Music Studies,Male
96,4/22/2024 15:43:02,ncsu115,9,7,5,3,Laptop,"Yes, as an internship or co-op",Yes,Yes,Yes,Yes,none,none,a few,none,none,Trying to understand follow the code and figure out what it was meant to do in the first place. ,All the pull requests and everything was setup already beforehand and was a easy process to follow along. ,,Full-time,Computer Science,Math,Male
97,4/22/2024 15:44:07,ncsu73,6,8,5,6,Laptop,No,No,No,No,No,none,none,none,none,a few,The variable names were not descriptive enough and the code as a whole was not informative as to what it was supposed to do.,The code was in a syntax that I could understand (Java).,Better comments and variable naming.,Full-time,Computer Science,,Male
98,4/22/2024 15:44:10,ncsu103,9,9,5,4,Laptop,"Yes, self-employed",No,No,No,No,about half,none,a few,none,none,"Not all changes were obvious, I had to go look at the entire file",Some changes were obvious,Comments about the change,Full-time,Computer Science,,Male
99,4/22/2024 15:44:47,ncsu9,7,5,4,6,Laptop,No,No,No,No,No,none,none,none,none,none,It was difficult to understand the meaning of the changes in context.,It was easy to see what the syntax changes between the original and the new code.,Knowing more about the program these changes would be implemented in would have helped.,Full-time,Computer Science,,Male
100,4/22/2024 15:45:33,ncsu30,5,4,3,3,Laptop,"Yes, as an internship or co-op",No,No,No,Yes,none,none,a few,none,none,reviewing The code where the first code is too cluttered and hard to understand,the GitHub features that highlight the changes made,having the requirement and test cases,Full-time,Computer Science,,Female
101,4/22/2024 15:45:51,ncsu116,7,4,4,4,Laptop,No,No,No,Yes,Yes,none,none,a few,none,none,Figuring out if the behavior changes were actually happening,It was easy to follow and easy to understand ,Nothing I thought the experience went smoothly,Full-time,Computer Science ,None ,Male
102,4/22/2024 15:46:07,ncsu34,8,7,4,3,Laptop,No,No,No,No,No,none,none,a few,none,none,It was a bit difficult being able to understand how to differentiate between when the overall behavior of the code changed or if there were just minor changes but the functionality of the code was the same.,It was easy to find the distinctive differences in code as we could compare the files on github and for some of the pull requests the behavior changes were clear.,I think a better understanding of the code/project being worked on or a general understanding of the project would also give us a better understanding of each of the behaviors of the files we are analyzing.,Full-time,Computer Science,,Female
103,4/22/2024 15:47:19,ncsu109,8,10,5,9,Laptop,"Yes, as an internship or co-op",Yes,Yes,No,No,none,none,none,none,a few,Having to mentally compile the code to evaluate the result was probably the most difficult part.,"The fact that only 1 file needed to be reviewed for each PR was probably the easiest part. If there were more files, it would probably be more overwhelming","I think if I had more context on how the code would be used, I could maybe review the code more effectively.",Full-time,Computer Science,Statistics,Prefer not to disclose
104,4/22/2024 15:47:54,ncsu68,8,8,5,8,Tablet,"Yes, as an internship or co-op",No,Yes,Yes,Yes,none,none,none,all,none,Some of the refactors were very dense and seemingly pointless,Some of the refactors were simple and led to easy to find behavioral bugs ,Maybe if I had used an IDE,Full-time,CS,Japanese,Male
105,4/22/2024 15:49:12,ncsu106,3,4,4,5,Laptop,No,No,No,No,No,a few,none,none,about half,about half,Calculating the possible outcomes based on the changes. ,There was one change that was simply an added tab. I found that easy to spot.,I am not sure. ,Full-time,CS,none,Prefer not to disclose
106,4/22/2024 15:50:19,ncsu70,7,7,4,3,Laptop,"Yes, as an internship or co-op",No,Yes,No,Yes,none,none,none,none,none,"I did not know the context behind the program, which makes it very difficult to determine whether the behavior of the code is changed or not, since it may expect different results.",It was easy to see what changes were made and understand what these changes did.,Knowing context behind the code.,Full-time,Computer Science,,Male
107,4/22/2024 15:50:30,ncsu20,10,10,5,4,Laptop,"Yes, as an internship or co-op",Yes,No,Yes,No,about half,about half,about half,about half,about half,Not much,Helpful,It was perfect ,Full-time,Csc,Na,Male
108,4/22/2024 15:50:33,ncsu2,7,5,4,3,Laptop,No,No,No,No,No,none,none,most,none,a few,Many changes in one file are hard to verify for every output.,"Some examples provide obvious evidence of inequality in code output, such as differing comparison checks.","Because most of the functions took integers as an input, a simple test with a range positive to negative input values would make this error checking a lot easier.",Full-time,Computer Science,,Male
109,4/22/2024 15:51:42,ncsu33,6,5,4,5,Laptop,No,No,No,Yes,Yes,none,none,most,none,none,reading through some of the more complex code was difficult. I also was not able to run any of the code which made it more difficult,when the changes were very apparent they popped out immediately,Being able to run the code.,Full-time,Computer Science,"Mathematics, Spanish",Male
110,4/22/2024 15:51:47,ncsu96,7,6,4,5,Laptop,"Yes, as an internship or co-op",No,No,Yes,Yes,none,none,about half,none,none,Understanding the context of the code and big variables used in some files.,Some code changes were pretty small and it was easy to figure out what was going (like basic if branch comparisons).,If I was familiar with the code base beforehand it would have helped my code review,Full-time,Computer Science,Cognitive Science,Male
111,4/22/2024 15:52:23,ncsu10,5,3,4,4,Laptop,No,No,Yes,No,Yes,none,none,all,none,none,I did not really understand what was being done. ,Majority of it seemed correct ,Easier code.,Full-time,Computer Science ,Business Management. ,Male
112,4/22/2024 15:52:31,ncsu118,10,10,5,5,Laptop,No,Yes,Yes,Yes,Yes,a few,a few,a few,a few,a few,I didnt find any issues for this study,yes it was easy,probably someone reviewing it with me  ,Full-time,Computer Science,,Male
113,4/22/2024 15:54:43,ncsu88,9,9,5,9,Laptop,No,No,No,No,No,a few,none,none,none,none,Tracing/evaluating convoluted paths and expressions to see if a bizarre change somehow didn't change the return value,Identifying potential behavior changes,"Actually running tests on the code in an IDE for the more convoluted methods, like TCAS, so that I could test inputs without doing a lot of error-prone human math",Full-time,Computer Science,,Male
114,4/22/2024 15:56:47,ncsu65,6,6,4,3,Laptop,No,No,No,Yes,Yes,none,none,a few,none,none,Not being able to see the entire code made it a little harder to gauge the purpose of the code.,"The split tab made it easier to review the code in this study as it was easier to see how the code differs in a side by side manner. Moreover, highlighting the lines that have been changed helped understand the changes that might affect the external behvaior of the program. ",I believe that removing the time constraint would have helped relieve the pressure and concentrate more on the code. ,Full-time,Computer Science,Environmental Science,Female
115,4/22/2024 15:57:16,ncsu6,5,5,4,3,Laptop,"Yes, as an internship or co-op",No,No,No,No,none,none,none,none,none,Sometimes I was overthinking which made the question more complicated. ,The GitHub helped in looking at the differences. ,I feel that it was good and no improvements needed,Full-time,Computer Science,Economics,Female
116,4/22/2024 15:58:57,ncsu69,10,10,4,6,Laptop,"Yes, I contribute to open-source software, Yes, self-employed",Yes,Yes,Yes,Yes,a few,none,none,most,a few,Nothing as such was difficult ,Yes it was pretty easy,Understanding the context of the code before,Full-time,Computer Science,No minors,Male
117,4/22/2024 15:59:18,ncsu52,7,6,4,4,Laptop,"Yes, as an internship or co-op",Yes,No,No,No,none,none,about half,none,none,I think it was moderately difficult.,There were a few that were 1 or 2 line code changes.,"I think if I had ran it in the IDE, it would have been easier.",Full-time,Computer Science,Math,Male
118,4/22/2024 16:00:42,ncsu5,6,6,3,3,Laptop,No,No,No,No,No,about half,a few,most,none,none,tracing through the changes and evaluate if the changes affect the code's behavior,identify the changes that were made,performing code review with other colleagues,Full-time,computer science,,Male
119,4/22/2024 16:01:58,ncsu15,4,7,4,9,Laptop,"Yes, as an internship or co-op",No,Yes,Yes,No,none,none,none,none,all,"Nothing, really - it was fairly easy.",GitHub's diff view is very useful and makes it super easy to find small differences - which is what this was all about - very quickly.,"There's not much to it - these changes were small, and GitHub's diff view took care of all the visual parts, which left the easy logic as the only task I had to do. Maybe if Generative AI was confirmed to be helpful guaranteed so I could automate it there? That would likely take long though, as would writing any scripts to automatically test it.",Full-time,"Computer Science, B.S.",,Prefer not to disclose
120,4/22/2024 16:07:47,ncsu79,5,3,4,2,Laptop,"Yes, as an internship or co-op",No,No,No,No,none,none,about half,none,none,understanding what qualified as changing the behavior of the code,the code was short,give an example of what changes you should be allowed to merge and what ones you should request chagnes for ,Full-time,computer science,business,Female
121,4/22/2024 16:08:38,ncsu121,7,7,4,5,Laptop,No,No,No,No,No,a few,none,about half,a few,none,Figuring out how changes to math formulas and recursion affects the function. ,Some of the code changes were obvious in how they would affect the function. ,Leveraging generative AI more effectively would help me perform code review more thoroughly. ,Full-time,"Computer Science, Statistics",,Male
122,4/22/2024 16:09:22,ncsu67,8,7,4,7,Laptop,No,No,No,No,No,a few,none,none,none,none,Code tracing was the most difficult portion. Longer control flows took more time and required maintaining a lot of program state.,Some of the tasks were familiar and could quickly be reviewed.,"If I had someone to collaborate with, the code review could have gone more smoothly. We could improve the odds that both of us have the correct understanding of the code.",Full-time,Computer Science,,Male
123,4/22/2024 16:09:24,ncsu14,7,5,4,5,Laptop,"Yes, as an internship or co-op",No,Yes,No,No,most,most,a few,most,most,"Nothing much, it was organized",It was easy to follow the instructions and i knew what had to be done,More time for more detailed analysis,Full-time,Computer Science,Mathematics,Female
124,4/22/2024 16:14:50,ncsu3,9,10,5,6,Laptop,No,No,No,No,No,all,all,most,a few,a few,nothing.,identifying the difference in different inputs.,more comment on why those changes were made.,Full-time,computer science,business entreprenuership,Male
